Date,GDP
1960-02-01,98.2934457
1960-03-01,98.31571133
1960-04-01,98.33999353
1960-05-01,98.36930271
1960-06-01,98.40655858
1960-07-01,98.45337422
1960-08-01,98.5115504
1960-09-01,98.58434369
1960-10-01,98.67748888
1960-11-01,98.79732212
1960-12-01,98.94855739
1961-01-01,99.13160819
1961-02-01,99.34265025
1961-03-01,99.57311051
1961-04-01,99.80864182
1961-05-01,100.0339342
1961-06-01,100.2373465
1961-07-01,100.4155751
1961-08-01,100.5701702
1961-09-01,100.704327
1961-10-01,100.8199554
1961-11-01,100.9181158
1961-12-01,100.9996691
1962-01-01,101.066127
1962-02-01,101.1192518
1962-03-01,101.1608435
1962-04-01,101.1926939
1962-05-01,101.2167427
1962-06-01,101.2353536
1962-07-01,101.2516851
1962-08-01,101.2707949
1962-09-01,101.3007556
1962-10-01,101.3537182
1962-11-01,101.438691
1962-12-01,101.5540073
1963-01-01,101.6792901
1963-02-01,101.7879154
1963-03-01,101.8591302
1963-04-01,101.8902129
1963-05-01,101.8882967
1963-06-01,101.8627415
1963-07-01,101.818027
1963-08-01,101.7550717
1963-09-01,101.6728443
1963-10-01,101.570242
1963-11-01,101.4472839
1963-12-01,101.3066041
1964-01-01,101.1552339
1964-02-01,101.0018191
1964-03-01,100.8540805
1964-04-01,100.7163939
1964-05-01,100.5914902
1964-06-01,100.4820119
1964-07-01,100.3918901
1964-08-01,100.3242198
1964-09-01,100.2789109
1964-10-01,100.2500538
1964-11-01,100.2283778
1964-12-01,100.2034432
1965-01-01,100.1657162
1965-02-01,100.1086815
1965-03-01,100.0311164
1965-04-01,99.93960239
1965-05-01,99.84505432
1965-06-01,99.75950193
1965-07-01,99.69298252
1965-08-01,99.65258923
1965-09-01,99.64126384
1965-10-01,99.65621253
1965-11-01,99.6942961
1965-12-01,99.75695022
1966-01-01,99.854716
1966-02-01,99.99791039
1966-03-01,100.186744
1966-04-01,100.4006184
1966-05-01,100.6086483
1966-06-01,100.7797
1966-07-01,100.8924791
1966-08-01,100.934938
1966-09-01,100.9044357
1966-10-01,100.8087768
1966-11-01,100.6617841
1966-12-01,100.4797877
1967-01-01,100.2788982
1967-02-01,100.0728821
1967-03-01,99.87138818
1967-04-01,99.67830789
1967-05-01,99.49358372
1967-06-01,99.3148568
1967-07-01,99.13895801
1967-08-01,98.96524006
1967-09-01,98.79879339
1967-10-01,98.65356144
1967-11-01,98.54640283
1967-12-01,98.49094728
1968-01-01,98.492566
1968-02-01,98.54988416
1968-03-01,98.65694512
1968-04-01,98.80445739
1968-05-01,98.98373179
1968-06-01,99.18996261
1968-07-01,99.42500342
1968-08-01,99.69172012
1968-09-01,99.98782442
1968-10-01,100.299093
1968-11-01,100.6042675
1968-12-01,100.879679
1969-01-01,101.103949
1969-02-01,101.2617731
